ninja: Entering directory `D:\My Documents\Desktop\MMKV\mmkv\.cxx\cmake\debug\armeabi-v7a'
[1/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/PBUtility.cpp.o
[2/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/InterProcessLock.cpp.o
[3/15] Building C object CMakeFiles/mmkv.dir/src/main/cpp/aes/openssl/aes_core.c.o
[4/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/MMBuffer.cpp.o
[5/15] Building C object CMakeFiles/mmkv.dir/src/main/cpp/aes/openssl/aes_cfb.c.o
[6/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/ThreadLock.cpp.o
[7/15] Building C object CMakeFiles/mmkv.dir/src/main/cpp/aes/openssl/cfb128.c.o
[8/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/CodedInputData.cpp.o
[9/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/CodedOutputData.cpp.o
[10/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/aes/AESCrypt.cpp.o
[11/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/MmapedFile.cpp.o
[12/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/native-bridge.cpp.o
[13/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/MiniPBCoder.cpp.o
[14/15] Building CXX object CMakeFiles/mmkv.dir/src/main/cpp/MMKV.cpp.o
[15/15] Linking CXX shared library ..\..\..\..\build\intermediates\cmake\debug\obj\armeabi-v7a\libmmkv.so
